;	V3 text file written for MicroBrightField products.
          (
            (  -76.95    29.59    -3.13     1.30)  ; 1, R-2-1-2-1-1
            (  -77.13    30.25    -2.94     1.30)  ; 2
            (  -77.23    30.62    -2.14     1.30)  ; 3
            (  -76.58    32.02    -1.45     1.30)  ; 4
            (  -76.30    32.30    -1.21     1.30)  ; 5
            (  -75.09    33.70    -0.75     1.30)  ; 6
            (  -74.90    34.17    -0.05     1.30)  ; 7
            (  -74.35    34.82    -0.02     1.30)  ; 8
            (  -74.25    36.22    -0.01     1.30)  ; 9
            (  -75.00    37.71    -0.86     1.30)  ; 10
            (  -76.76    39.39    -3.39     1.30)  ; 11
            (  -77.60    40.60    -4.71     1.30)  ; 12
            (  -78.62    41.72    -5.82     1.30)  ; 13
            (  -80.39    44.43    -5.92     1.30)  ; 14
            (  -81.50    45.73    -5.92     1.30)  ; 15
            (  -82.89    47.41    -5.92     1.30)  ; 16
            (  -83.36    47.78    -5.92     1.30)  ; 17
            (  -85.40    49.18    -6.30     1.30)  ; 18
            (  -86.15    49.93    -7.52     1.30)  ; 19
            (  -86.89    51.14    -7.49     1.30)  ; 20
            (  -87.35    52.54    -7.02     1.30)  ; 21
            (  -88.38    53.94    -6.92     1.30)  ; 22
            (  -89.86    54.87    -6.83     1.30)  ; 23
            (  -91.72    55.81    -6.72     1.30)  ; 24
            (  -94.23    57.58    -7.88     1.30)  ; 25
            (  -94.88    58.79    -8.26     1.30)  ; 26
            (  -95.81    61.50    -8.58     1.30)  ; 27
            (  -96.18    61.87    -8.58     1.30)  ; 28
            (  -96.46    62.62    -8.58     1.30)  ; 29
            (  -97.20    63.92    -8.54     1.30)  ; 30
            (  -97.58    65.60    -8.48     1.30)  ; 31
            (  -97.95    66.35    -8.50     1.30)  ; 32
             Normal
          |
            (  -80.05    28.95    -3.38     1.30)  ; 1, R-2-1-2-1-2
            (  -80.61    28.95    -4.27     1.30)  ; 2
            (  -82.28    29.79    -5.36     1.30)  ; 3
            (  -83.68    30.63    -5.83     1.30)  ; 4
            (  -85.44    31.47    -6.45     1.30)  ; 5
            (  -87.30    31.94    -6.65     1.30)  ; 6
            (  -90.55    32.78    -7.23     1.30)  ; 7
            (  -91.95    33.34    -7.23     1.30)  ; 8
            (  -92.78    34.27    -7.23     1.30)  ; 9
            (  -94.27    36.23    -7.23     1.30)  ; 10
            (  -95.20    38.56    -7.40     1.30)  ; 11
            (  -95.76    39.49    -7.62     1.30)  ; 12
            (  -97.43    41.64    -8.49     1.30)  ; 13
            (  -99.10    43.13    -8.60     1.30)  ; 14
            (  -99.94    44.06    -8.62     1.30)  ; 15
            ( -101.70    45.74    -8.63     1.30)  ; 16
            ( -102.73    46.77    -8.62     1.30)  ; 17
            ( -103.19    47.33    -8.62     1.30)  ; 18
            ( -103.38    48.17    -8.62     1.30)  ; 19
            ( -103.84    49.66    -8.63     1.30)  ; 20
            ( -103.84    49.66    -8.64     1.30)  ; 21
            ( -104.17    51.14    -9.00     1.30)  ; 22
            ( -105.29    51.70    -9.17     1.30)  ; 23
            ( -106.59    53.48    -9.21     1.30)  ; 24
            ( -107.42    54.41    -9.21     1.30)  ; 25
            ( -107.80    54.78    -9.35     1.30)  ; 26
            ( -108.35    55.90    -9.65     1.30)  ; 27
            ( -109.19    56.93   -10.15     1.30)  ; 28
            ( -109.47    57.02   -10.15     1.30)  ; 29
            ( -111.42    58.23   -10.08     1.30)  ; 30
            ( -112.26    59.35   -10.29     1.30)  ; 31
            ( -112.91    60.19   -10.52     1.30)  ; 32
            ( -113.46    60.94   -10.92     1.30)  ; 33
            ( -114.30    61.50   -11.19     1.30)  ; 34
            ( -117.46    62.52   -11.58     1.30)  ; 35
            ( -117.74    62.80   -11.61     1.30)  ; 36
            ( -118.85    63.36   -11.58     1.30)  ; 37
            ( -119.41    63.83   -11.54     1.30)  ; 38
            ( -120.81    65.51   -11.49     1.30)  ; 39
            ( -120.90    65.98   -11.48     1.30)  ; 40
            ( -121.27    67.28   -11.47     1.30)  ; 41
            ( -121.27    67.28   -11.46     1.30)  ; 42
             Normal
          )  ;  End of split
        |
          (  -66.49     6.75     7.36     1.30)  ; 1, R-2-1-2-2
          (  -66.49     6.75     7.40     1.30)  ; 2
          (  -66.77     6.75     7.41     1.30)  ; 3
          (  -69.18     5.81     7.51     1.30)  ; 4
          (  -69.83     6.37     7.72     1.30)  ; 5
          (  -70.20     6.84     7.86     1.30)  ; 6
          (  -70.67     7.40     8.07     1.30)  ; 7
          (  -71.32     8.24     8.32     1.30)  ; 8
          (  -71.97    10.29     9.60     1.30)  ; 9
          (  -72.90    10.29     9.72     1.30)  ; 10
          (  -73.36    10.29     8.71     1.30)  ; 11
          (  -74.85     9.73     5.67     1.30)  ; 12
          (  -76.99     8.52     3.93     1.30)  ; 13
          (  -78.10     7.96     3.67     1.30)  ; 14
          (  -78.47     7.87     3.67     1.30)  ; 15
          (  -79.87     7.49     3.66     1.30)  ; 16
          (  -82.19     6.75     3.03     1.30)  ; 17
          (  -86.56     6.75     1.64     1.30)  ; 18
          (  -86.65     6.84     1.65     1.30)  ; 19
          (  -87.39     7.40     1.72     1.30)  ; 20
          (  -88.88     8.15     1.72     1.30)  ; 21
          (  -89.90     8.89     1.52     1.30)  ; 22
          (  -89.90     8.89     1.47     1.30)  ; 23
          (
            (  -92.18     9.71     1.49     1.30)  ; 1, R-2-1-2-2-1
            (  -92.92     9.81     2.25     1.30)  ; 2
            (  -95.15     9.53     3.00     1.30)  ; 3
            (  -96.45     9.15     3.63     1.30)  ; 4
            (  -97.94     9.06     4.15     1.30)  ; 5
            (  -98.68     9.06     4.46     1.30)  ; 6
            (  -99.89     9.06     4.01     1.30)  ; 7
            ( -102.86     8.22     1.84     1.30)  ; 8
            ( -106.39     7.19     0.19     1.30)  ; 9
            ( -108.72     6.73    -0.73     1.30)  ; 10
            ( -111.04     6.63    -1.43     1.30)  ; 11
            ( -113.46     6.45    -1.93     1.30)  ; 12
            ( -115.32     6.17    -1.93     1.30)  ; 13
            ( -116.89     6.17    -1.94     1.30)  ; 14
            ( -118.75     6.36    -1.94     1.30)  ; 15
            ( -124.33     6.26    -2.05     1.30)  ; 16
            ( -126.00     6.17    -2.39     1.30)  ; 17
            ( -130.00     5.33    -3.75     1.30)  ; 18
            ( -131.48     5.24    -4.12     1.30)  ; 19
            ( -132.97     5.14    -4.26     1.30)  ; 20
            ( -136.97     4.40    -4.80     1.30)  ; 21
            ( -138.64     4.40    -5.03     1.30)  ; 22
            ( -139.75     4.40    -5.47     1.30)  ; 23
            ( -149.04     4.30    -6.52     1.30)  ; 24
            ( -151.09     4.12    -6.53     1.30)  ; 25
            ( -152.11     3.84    -6.55     1.30)  ; 26
            ( -152.48     3.84    -6.55     1.30)  ; 27
            ( -154.25     3.56    -6.64     1.30)  ; 28
            ( -155.64     3.28    -6.68     1.30)  ; 29
            ( -157.22     2.62    -6.68     1.30)  ; 30
            ( -158.24     2.62    -6.68     1.30)  ; 31
            ( -159.45     2.62    -6.64     1.30)  ; 32
            ( -164.19     2.25    -6.85     1.30)  ; 33
            ( -166.42     2.25    -7.24     1.30)  ; 34
            ( -168.37     2.72    -7.15     1.30)  ; 35
            ( -175.15     2.62    -7.05     1.30)  ; 36
            ( -176.46     2.53    -7.04     1.30)  ; 37
            ( -179.38     3.24    -6.92     1.30)  ; 38
            ( -180.40     2.96    -6.91     1.30)  ; 39
            ( -183.84     1.94    -7.57     1.30)  ; 40
            ( -186.44     1.75    -7.94     1.30)  ; 41
            ( -189.51     1.75    -8.36     1.30)  ; 42
            ( -190.25     1.85    -8.64     1.30)  ; 43
            ( -201.12     1.94    -9.69     1.30)  ; 44
            ( -205.03     2.59    -9.47     1.30)  ; 45
            ( -209.12     2.68    -8.20     1.30)  ; 46
            ( -209.30     2.78    -8.20     1.30)  ; 47
            ( -210.79     3.34    -7.98     1.30)  ; 48
            ( -213.39     3.80    -7.41     1.30)  ; 49
            ( -216.08     3.90    -6.95     1.30)  ; 50
            ( -219.15     4.46    -6.38     1.30)  ; 51
            ( -223.15     4.46    -5.59     1.30)  ; 52
            ( -225.75     4.27    -5.16     1.30)  ; 53
            ( -229.56     3.71    -4.89     1.30)  ; 54
            ( -230.02     3.71    -4.60     1.30)  ; 55
             Normal
          |
            (  -91.48     7.77     2.11     1.30)  ; 1, R-2-1-2-2-2
            (  -92.97     7.40     0.74     1.30)  ; 2
            (  -95.39     6.28     0.56     1.30)  ; 3
            (  -97.99     5.07    -0.27     1.30)  ; 4
            ( -100.31     4.70    -2.84     1.30)  ; 5
            ( -100.59     4.70    -2.84     1.30)  ; 6
            ( -102.82     3.95    -4.15     1.30)  ; 7
            ( -105.70     2.74    -4.25     1.30)  ; 8
            ( -107.19     1.80    -4.24     1.30)  ; 9
            ( -109.32     0.50    -4.24     1.30)  ; 10
            ( -110.62    -0.06    -4.59     1.30)  ; 11
            ( -111.09    -0.16    -4.96     1.30)  ; 12
            ( -112.95    -1.93    -5.31     1.30)  ; 13
            ( -113.32    -2.11    -5.28     1.30)  ; 14
            ( -116.48    -4.45    -5.22     1.30)  ; 15
            ( -118.20    -6.33    -5.05     1.30)  ; 16
            ( -120.15    -7.45    -4.63     1.30)  ; 17
            ( -123.31    -9.13    -4.47     1.30)  ; 18
            ( -125.72   -10.16    -4.35     1.30)  ; 19
            ( -128.42   -10.90    -4.01     1.30)  ; 20
            ( -129.53   -11.28    -3.97     1.30)  ; 21
            ( -130.46   -11.65    -3.86     1.30)  ; 22
            ( -132.78   -12.67    -4.14     1.30)  ; 23
            ( -133.34   -12.86    -4.14     1.30)  ; 24
            ( -135.20   -13.79    -4.50     1.30)  ; 25
            ( -138.45   -15.57    -5.30     1.30)  ; 26
            ( -139.94   -16.13    -5.88     1.30)  ; 27
            ( -141.05   -16.50    -7.10     1.30)  ; 28
            ( -141.24   -16.59    -7.10     1.30)  ; 29
            ( -143.93   -17.99    -8.35     1.30)  ; 30
            ( -146.54   -19.02    -8.51     1.30)  ; 31
            ( -148.49   -19.20    -8.51     1.30)  ; 32
            ( -150.72   -19.39    -8.51     1.30)  ; 33
            ( -153.97   -20.60    -8.98     1.30)  ; 34
            ( -154.71   -20.98    -8.98     1.30)  ; 35
            ( -164.56   -24.43    -9.34     1.30)  ; 36
            ( -164.84   -24.43   -10.08     1.30)  ; 37
            ( -165.77   -24.89   -10.12     1.30)  ; 38
            ( -166.42   -25.08   -10.12     1.30)  ; 39
            ( -168.00   -25.08   -10.09     1.30)  ; 40
            ( -171.53   -25.64   -10.08     1.30)  ; 41
            ( -172.55   -25.73   -10.07     1.30)  ; 42
            ( -172.74   -25.64   -10.05     1.30)  ; 43
            ( -172.74   -25.64   -10.01     1.30)  ; 44
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  -27.71     2.27    -1.93     1.49)  ; 1, R-2-2
      (  -27.90     2.18    -2.56     1.49)  ; 2
      (  -28.55     2.09    -2.75     1.49)  ; 3
      (  -29.29     2.09    -3.39     1.49)  ; 4
      (  -29.38     2.09    -3.48     1.49)  ; 5
      (  -29.94     1.90    -4.14     1.49)  ; 6
      (  -30.41     1.43    -3.88     1.49)  ; 7
      (  -30.69     1.34    -3.09     1.49)  ; 8
      (  -33.10    -0.25    -1.57     1.49)  ; 9
      (  -33.57    -0.25    -1.06     1.49)  ; 10
      (  -34.59    -0.34    -0.20     1.49)  ; 11
      (  -36.35    -0.43     0.80     1.49)  ; 12
      (  -37.19    -0.43     1.60     1.49)  ; 13
      (  -38.21    -0.62     2.08     1.49)  ; 14
      (  -39.88    -1.27     2.09     1.49)  ; 15
      (  -41.56    -1.46     2.09     1.49)  ; 16
      (  -44.34    -2.30     2.09     1.49)  ; 17
      (  -44.53    -2.30     2.18     1.49)  ; 18
      (  -44.72    -2.30     2.26     1.49)  ; 19
      (  -45.65    -2.67     2.05     1.49)  ; 20
      (  -47.50    -3.51     2.00     1.49)  ; 21
      (  -50.11    -4.35     2.33     1.49)  ; 22
      (  -50.94    -4.63     3.21     1.49)  ; 23
      (  -51.31    -4.91     3.57     1.49)  ; 24
      (  -52.80    -5.84     3.62     1.49)  ; 25
      (  -53.17    -5.94     3.63     1.49)  ; 26
      (  -53.54    -6.12     3.63     1.49)  ; 27
      (  -54.38    -6.68     3.63     1.49)  ; 28
      (  -54.47    -6.68     3.62     1.49)  ; 29
      (  -54.66    -6.78     3.65     1.49)  ; 30
      (  -54.75    -6.78     3.65     1.49)  ; 31
      (
        (  -56.36    -5.66     4.05     1.30)  ; 1, R-2-2-1
        (  -56.82    -5.57     4.40     1.30)  ; 2
        (  -56.92    -5.47     4.82     1.30)  ; 3
        (  -56.73    -4.82     5.79     1.30)  ; 4
        (  -56.45    -4.17     6.29     1.30)  ; 5
        (  -55.99    -3.23     7.15     1.30)  ; 6
        (  -55.52    -2.49     7.79     1.30)  ; 7
        (  -55.15    -1.46    -1.56     1.30)  ; 8
        (  -55.15    -1.37    -1.05     1.30)  ; 9
        (  -54.87     0.03    -0.72     1.30)  ; 10
        (  -54.87     0.50    -0.28     1.30)  ; 11
        (  -55.99     1.62     1.04     1.30)  ; 12
        (  -55.99    -1.65     2.97     1.30)  ; 13
        (  -56.92    -2.39     3.46     1.30)  ; 14
        (  -58.12    -2.95     3.46     1.30)  ; 15
        (  -60.26    -3.23     3.49     1.30)  ; 16
        (  -59.80    -2.67     3.62     1.30)  ; 17
        (  -58.50    -1.83     4.40     1.30)  ; 18
        (  -56.92    -0.99     4.94     1.30)  ; 19
        (  -56.36    -0.44     5.18     1.30)  ; 20
        (  -55.52     0.50     2.61     1.30)  ; 21
        (  -55.52     1.06    -0.41     1.30)  ; 22
        (  -55.89     1.43    -1.80     1.30)  ; 23
        (  -56.82     2.36    -2.83     1.30)  ; 24
        (  -57.10     2.55    -3.05     1.30)  ; 25
        (  -57.29     2.64    -4.53     1.30)  ; 26
        (  -58.50     3.02    -4.82     1.30)  ; 27
        (  -59.33     3.11    -4.88     1.30)  ; 28
        (  -60.35     3.02    -4.98     1.30)  ; 29
        (  -61.66     2.64    -4.98     1.30)  ; 30
        (  -62.77     1.99    -4.98     1.30)  ; 31
        (  -63.42     1.62    -4.99     1.30)  ; 32
        (  -63.98     0.96    -5.05     1.30)  ; 33
        (  -64.35     0.22    -5.06     1.30)  ; 34
        (  -65.00    -0.72    -5.26     1.30)  ; 35
        (  -66.39    -1.74    -6.91     1.30)  ; 36
        (  -67.14    -1.93    -7.47     1.30)  ; 37
        (  -69.00    -2.02    -8.72     1.30)  ; 38
        (  -69.65    -1.74    -8.71     1.30)  ; 39
        (  -70.20    -1.09    -8.61     1.30)  ; 40
        (  -71.51    -0.25    -8.70     1.30)  ; 41
        (  -71.97     0.31    -8.73     1.30)  ; 42
        (  -72.16     0.78    -8.80     1.30)  ; 43
        (  -72.16     1.15    -8.84     1.30)  ; 44
        (  -73.83     1.06    -8.89     1.30)  ; 45
        (  -74.66     0.78    -8.92     1.30)  ; 46
        (  -76.15     0.87    -8.91     1.30)  ; 47
        (  -76.80     1.62    -8.90     1.30)  ; 48
        (  -76.99     1.80    -8.90     1.30)  ; 49
        (  -75.50     1.52    -8.71     1.30)  ; 50
        (  -74.29     1.15    -8.66     1.30)  ; 51
        (  -70.67     1.24    -8.64     1.30)  ; 52
        (  -70.67     1.80    -8.60     1.30)  ; 53
        (  -71.41     2.74    -8.54     1.30)  ; 54
        (  -72.34     2.74    -8.25     1.30)  ; 55
        (  -72.62     1.43    -9.02     1.30)  ; 56
        (  -72.62     0.78    -9.34     1.30)  ; 57
        (  -72.71    -0.53    -9.85     1.30)  ; 58
        (  -72.71    -1.93    -9.96     1.30)  ; 59
         Normal
      |
        (  -55.68    -7.43     3.71     1.49)  ; 1, R-2-2-2
        (  -56.15    -7.62     4.30     1.49)  ; 2
        (  -57.82    -8.18     4.94     1.49)  ; 3
        (  -58.47    -8.55     5.16     1.49)  ; 4
        (  -59.68    -8.74     5.39     1.49)  ; 5
        (  -63.11    -9.85     5.44     1.49)  ; 6
        (  -68.13   -10.69     3.66     1.49)  ; 7
        (  -69.90   -11.63     1.80     1.49)  ; 8
        (  -70.44   -13.14     1.82     1.49)  ; 9
        (  -70.91   -13.33     2.11     1.49)  ; 10
        (  -70.91   -13.33     2.16     1.49)  ; 11
        (
          (  -74.09   -13.25     2.75     1.30)  ; 1, R-2-2-2-1
          (  -75.11   -13.72     3.99     1.30)  ; 2
          (  -77.90   -14.47     4.39     1.30)  ; 3
          (  -80.31   -15.12     4.56     1.30)  ; 4
          (  -82.08   -15.49     4.65     1.30)  ; 5
          (  -82.17   -15.49     4.65     1.30)  ; 6
          (  -83.85   -15.49     4.92     1.30)  ; 7
          (  -86.17   -15.68     4.40     1.30)  ; 8
          (  -87.19   -15.68     3.81     1.30)  ; 9
          (  -88.40   -15.77     2.43     1.30)  ; 10
          (  -89.70   -16.24     0.82     1.30)  ; 11
          (  -92.02   -17.45     0.55     1.30)  ; 12
          (  -94.16   -18.29     0.06     1.30)  ; 13
          (  -95.74   -18.94    -0.26     1.30)  ; 14
          (  -96.11   -19.04    -0.56     1.30)  ; 15
          (  -97.32   -19.32    -0.88     1.30)  ; 16
          ( -100.29   -20.81    -1.59     1.30)  ; 17
          ( -101.96   -21.00    -1.59     1.30)  ; 18
          ( -104.94   -20.81    -1.59     1.30)  ; 19
          ( -119.62   -20.90     3.79     1.30)  ; 20
          ( -120.55   -21.09     3.79     1.30)  ; 21
          ( -121.48   -21.09     3.79     1.30)  ; 22
          ( -124.45   -21.28     3.79     1.30)  ; 23
          ( -126.12   -21.74     3.97     1.30)  ; 24
          ( -128.63   -22.49     4.16     1.30)  ; 25
          ( -131.51   -23.14     5.18     1.30)  ; 26
          ( -134.11   -24.82     5.66     1.30)  ; 27
          ( -140.40   -25.99     6.72     1.30)  ; 28
          ( -143.28   -26.36     7.36     1.30)  ; 29
          ( -146.34   -26.46     7.83     1.30)  ; 30
          ( -150.43   -26.36     8.90     1.30)  ; 31
          ( -153.31   -26.36     9.09     1.30)  ; 32
          ( -156.38   -27.48     9.09     1.30)  ; 33
          ( -159.63   -28.79     9.11     1.30)  ; 34
          ( -161.58   -28.98     8.17     1.30)  ; 35
          ( -163.81   -29.63     6.99     1.30)  ; 36
          ( -165.11   -29.72     6.72     1.30)  ; 37
          ( -167.53   -29.82     5.23     1.30)  ; 38
          ( -170.88   -30.75     4.49     1.30)  ; 39
          ( -173.38   -31.12     3.86     1.30)  ; 40
          ( -174.59   -31.12     3.61     1.30)  ; 41
          ( -176.08   -31.12     3.06     1.30)  ; 42
          ( -177.01   -31.03     2.74     1.30)  ; 43
          ( -177.38   -30.84     2.74     1.30)  ; 44
          ( -182.03   -29.82     2.74     1.30)  ; 45
          ( -183.51   -29.54     2.73     1.30)  ; 46
          ( -185.28   -29.54     2.73     1.30)  ; 47
          ( -186.49   -29.54     2.69     1.30)  ; 48
          ( -189.37   -29.63     2.27     1.30)  ; 49
          ( -190.39   -29.82     2.72     1.30)  ; 50
          ( -191.97   -30.47     5.87     1.30)  ; 51
          ( -195.31   -31.49     7.25     1.30)  ; 52
          ( -195.31   -31.49     7.24     1.30)  ; 53
          ( -199.09   -31.48     7.30     1.30)  ; 54
          ( -203.55   -31.67     7.32     1.30)  ; 55
          ( -206.99   -31.67     7.38     1.30)  ; 56
          ( -210.05   -31.94     7.72     1.30)  ; 57
          ( -213.96   -34.00     8.53     1.30)  ; 58
          ( -214.24   -34.00     8.53     1.30)  ; 59
          ( -216.09   -34.37     9.05     1.30)  ; 60
          ( -218.42   -34.93     9.73     1.30)  ; 61
          ( -220.55   -35.58    10.43     1.30)  ; 62
          ( -221.30   -35.68    10.43     1.30)  ; 63
          ( -223.34   -35.77    10.93     1.30)  ; 64
          ( -224.36   -35.96    11.11     1.30)  ; 65
          ( -226.97   -36.70    11.11     1.30)  ; 66
          ( -229.01   -37.08    11.11     1.30)  ; 67
          ( -232.35   -38.29    10.95     1.30)  ; 68
          ( -236.26   -39.69     9.15     1.30)  ; 69
          ( -238.86   -40.99     8.61     1.30)  ; 70
          ( -240.81   -41.74     8.44     1.30)  ; 71
          ( -242.02   -41.74     8.44     1.30)  ; 72
          ( -246.29   -41.37     8.43     1.30)  ; 73
          ( -248.15   -41.93     8.23     1.30)  ; 74
          ( -249.27   -41.93     7.27     1.30)  ; 75
          ( -251.50   -43.79     7.48     1.30)  ; 76
          ( -253.35   -44.54     7.74     1.30)  ; 77
          ( -256.05   -45.75     7.84     1.30)  ; 78
          ( -259.75   -46.90     8.24     1.30)  ; 79
          ( -260.95   -47.36     8.58     1.30)  ; 80
          ( -262.53   -47.74     8.58     1.30)  ; 81
          ( -263.37   -47.74     8.69     1.30)  ; 82
          ( -264.76   -48.11     8.82     1.30)  ; 83
           Normal
        |
          (  -72.69   -14.08     2.42     1.30)  ; 1, R-2-2-2-2
          (  -73.16   -14.73     2.88     1.30)  ; 2
          (  -74.83   -15.94     3.11     1.30)  ; 3
          (  -74.92   -15.94     3.12     1.30)  ; 4
          (  -76.23   -16.78     3.52     1.30)  ; 5
          (  -77.34   -17.53     4.22     1.30)  ; 6
          (  -78.18   -17.90     4.62     1.30)  ; 7
          (  -79.66   -19.30     3.27     1.30)  ; 8
          (  -79.76   -19.30     3.27     1.30)  ; 9
          (  -80.78   -19.77     1.93     1.30)  ; 10
          (  -82.92   -20.23    -0.67     1.30)  ; 11
          (  -83.75   -20.51    -0.85     1.30)  ; 12
          (  -85.80   -21.45    -0.85     1.30)  ; 13
          (  -87.10   -22.29    -0.84     1.30)  ; 14
          (  -87.19   -22.29    -0.87     1.30)  ; 15
          (  -87.75   -22.47    -1.01     1.30)  ; 16
          (  -89.42   -24.25    -1.86     1.30)  ; 17
          (  -90.44   -25.18    -2.61     1.30)  ; 18
          (  -91.56   -26.86    -3.00     1.30)  ; 19
          (  -91.93   -27.04    -3.22     1.30)  ; 20
          (  -92.76   -28.63    -3.56     1.30)  ; 21
          (  -93.88   -30.22    -3.56     1.30)  ; 22
          (  -93.97   -30.22    -3.56     1.30)  ; 23
          (  -95.09   -30.78    -3.64     1.30)  ; 24
          (  -96.39   -31.71    -4.41     1.30)  ; 25
          (  -97.13   -31.99    -4.41     1.30)  ; 26
          (  -99.36   -33.01    -4.73     1.30)  ; 27
          ( -104.01   -35.35    -5.19     1.30)  ; 28
          ( -105.40   -36.19    -5.18     1.30)  ; 29
          ( -105.87   -36.65    -5.17     1.30)  ; 30
          ( -106.24   -36.84    -5.14     1.30)  ; 31
          ( -106.33   -36.93    -5.14     1.30)  ; 32
          ( -107.17   -37.87    -5.07     1.30)  ; 33
          ( -107.82   -38.61    -5.02     1.30)  ; 34
          ( -108.93   -39.54    -5.02     1.30)  ; 35
          ( -109.77   -40.66    -5.02     1.30)  ; 36
          ( -110.05   -40.94    -5.02     1.30)  ; 37
          ( -110.42   -41.41    -5.02     1.30)  ; 38
          ( -110.51   -41.60    -5.02     1.30)  ; 39
          (
            ( -112.21   -42.44    -5.19     1.30)  ; 1, R-2-2-2-2-1
            ( -113.32   -43.00    -5.99     1.30)  ; 2
            ( -113.60   -43.00    -5.99     1.30)  ; 3
            ( -114.72   -43.10    -6.23     1.30)  ; 4
            ( -119.36   -43.10    -6.28     1.30)  ; 5
            ( -121.22   -43.38    -6.16     1.30)  ; 6
            ( -122.34   -44.03    -5.92     1.30)  ; 7
            ( -123.64   -45.24    -5.90     1.30)  ; 8
            ( -125.03   -46.08    -5.91     1.30)  ; 9
            ( -126.89   -46.73    -5.91     1.30)  ; 10
            ( -128.01   -47.48    -6.19     1.30)  ; 11
            ( -129.21   -47.76    -6.56     1.30)  ; 12
            ( -130.89   -48.13    -7.68     1.30)  ; 13
            ( -132.93   -49.25    -7.88     1.30)  ; 14
            ( -133.49   -49.25    -7.85     1.30)  ; 15
            ( -134.79   -49.53    -7.35     1.30)  ; 16
            ( -137.39   -51.03    -6.67     1.30)  ; 17
            ( -138.51   -51.12    -6.64     1.30)  ; 18
            ( -140.92   -51.96    -6.65     1.30)  ; 19
            ( -143.24   -53.36    -6.95     1.30)  ; 20
            ( -145.01   -54.29    -7.17     1.30)  ; 21
            ( -147.98   -54.94    -7.31     1.30)  ; 22
            ( -148.45   -54.94    -7.31     1.30)  ; 23
            ( -150.40   -55.13    -7.34     1.30)  ; 24
            ( -152.10   -56.02    -6.76     1.30)  ; 25
            ( -152.65   -56.30    -6.58     1.30)  ; 26
            ( -153.77   -56.96    -6.56     1.30)  ; 27
            ( -155.44   -57.89    -6.32     1.30)  ; 28
            ( -157.02   -58.45    -5.74     1.30)  ; 29
            ( -157.76   -58.45    -5.09     1.30)  ; 30
            ( -160.55   -58.26    -4.82     1.30)  ; 31
            ( -162.32   -57.70    -4.82     1.30)  ; 32
            ( -163.34   -56.77    -4.74     1.30)  ; 33
            ( -164.64   -56.68    -4.74     1.30)  ; 34
             Normal
          |
            ( -110.98   -43.28    -5.09     1.30)  ; 1, R-2-2-2-2-2
            ( -111.91   -44.49    -4.82     1.30)  ; 2
            ( -112.09   -44.58    -4.82     1.30)  ; 3
            ( -113.58   -45.33    -4.83     1.30)  ; 4
            ( -116.46   -47.19    -4.51     1.30)  ; 5
            ( -117.95   -47.66    -3.93     1.30)  ; 6
            ( -118.78   -47.85    -3.65     1.30)  ; 7
            ( -119.53   -48.31    -3.96     1.30)  ; 8
            ( -120.64   -49.43    -4.41     1.30)  ; 9
            ( -121.57   -50.27    -4.47     1.30)  ; 10
            ( -121.85   -50.46    -4.47     1.30)  ; 11
            ( -123.34   -51.58    -4.46     1.30)  ; 12
            ( -124.77   -52.19    -4.94     1.30)  ; 13
            ( -125.24   -52.38    -5.54     1.30)  ; 14
            ( -127.84   -54.43    -5.70     1.30)  ; 15
            ( -129.98   -56.20    -5.82     1.30)  ; 16
            ( -131.74   -58.35    -5.95     1.30)  ; 17
            ( -132.39   -59.28    -6.07     1.30)  ; 18
            ( -132.95   -59.75    -6.24     1.30)  ; 19
            ( -133.69   -60.40    -6.35     1.30)  ; 20
            ( -138.53   -63.48    -7.68     1.30)  ; 21
            ( -139.18   -63.76    -7.72     1.30)  ; 22
            ( -142.15   -64.88    -7.76     1.30)  ; 23
            ( -147.73   -68.52    -7.76     1.30)  ; 24
            ( -148.75   -69.08    -7.76     1.30)  ; 25
            ( -149.96   -69.36    -7.86     1.30)  ; 26
            ( -152.65   -70.19    -8.26     1.30)  ; 27
            ( -156.83   -71.50    -8.91     1.30)  ; 28
            ( -161.11   -73.74    -9.30     1.30)  ; 29
            ( -161.76   -74.30    -9.52     1.30)  ; 30
            ( -162.22   -74.49    -9.55     1.30)  ; 31
            ( -166.31   -77.94    -9.61     1.30)  ; 32
            ( -167.80   -79.43    -9.80     1.30)  ; 33
            ( -170.86   -81.58   -10.06     1.30)  ; 34
            ( -173.19   -83.07   -10.32     1.30)  ; 35
            ( -175.79   -84.56   -10.42     1.30)  ; 36
            ( -178.02   -86.15   -10.68     1.30)  ; 37
            ( -180.25   -88.57   -10.67     1.30)  ; 38
            ( -182.85   -91.09   -10.67     1.30)  ; 39
            ( -182.85   -91.09   -10.65     1.30)  ; 40
            ( -184.46   -91.50   -10.74     1.30)  ; 41
            ( -186.60   -93.37   -11.23     1.30)  ; 42
            ( -188.64   -94.30   -11.49     1.30)  ; 43
            ( -190.59   -95.61   -12.00     1.30)  ; 44
            ( -193.57   -97.57   -12.27     1.30)  ; 45
            ( -194.68   -98.50   -12.29     1.30)  ; 46
            ( -195.42   -98.87   -12.27     1.30)  ; 47
            ( -197.38  -100.55   -12.74     1.30)  ; 48
            ( -199.98  -101.95   -13.09     1.30)  ; 49
            ( -203.69  -104.66   -13.11     1.30)  ; 50
            ( -204.07  -104.84   -13.11     1.30)  ; 51
